2024-10-14 19:13:56,213 - fl_main - INFO - data divide is iid
2024-10-14 19:13:56,256 - fed_utils - INFO - generating secret number and splitting it ...
2024-10-14 19:13:56,256 - fed_utils - INFO - secret_number : 11180969933556946136497705129194211707407667427509300213164525355435356644006
2024-10-14 19:13:56,256 - fed_utils - INFO - client_dict[f_00000].share : 10970318759026230112393084417946120829720722247353578547973501143718349402758
2024-10-14 19:13:56,256 - fed_utils - INFO - client_dict[f_00001].share : 210651174530716024104620711248090877686945180155721665191024211717007241248
2024-10-14 19:13:56,256 - server_base - INFO - Server set model shape and dtype ...
2024-10-14 19:13:56,256 - server_base - INFO - Server generate pk and sk ...
2024-10-14 19:13:56,314 - server_base - INFO - Public key : <PaillierPublicKey 1d6443fb25>
2024-10-14 19:13:56,315 - server_base - INFO - Private key : <PaillierPrivateKey for <PaillierPublicKey 1d6443fb25>>
2024-10-14 19:13:56,316 - fl_main - INFO - Training process start ...
2024-10-14 19:13:56,316 - fl_main - INFO - global round : 0
2024-10-14 19:13:56,316 - fl_main - INFO - the random client id to test accuracy : f_00001
2024-10-14 19:13:56,316 - fl_main - INFO - ----- client id [f_00000] -----
2024-10-14 19:13:56,317 - fl_main - INFO - client_dict[f_00000] training ...
2024-10-14 19:13:58,819 - client_base - INFO - client_dict[f_00000] training epoch : 0
2024-10-14 19:14:00,244 - client_base - INFO - client_dict[f_00000] training epoch : 1
2024-10-14 19:14:01,444 - fl_main - INFO - client_dict[f_00000] local model encrypting ...
2024-10-14 19:14:02,635 - fed_utils - INFO - encrypting key : conv1.weight, length : 150, cost time : 0m 1s
2024-10-14 19:14:02,684 - fed_utils - INFO - encrypting key : conv1.bias, length : 6, cost time : 0m 0s
2024-10-14 19:14:21,930 - fed_utils - INFO - encrypting key : conv2.weight, length : 2400, cost time : 0m 19s
2024-10-14 19:14:22,068 - fed_utils - INFO - encrypting key : conv2.bias, length : 16, cost time : 0m 0s
2024-10-14 19:20:43,580 - fed_utils - INFO - encrypting key : fc1.weight, length : 48000, cost time : 6m 21s
2024-10-14 19:20:44,543 - fed_utils - INFO - encrypting key : fc1.bias, length : 120, cost time : 0m 0s
2024-10-14 19:22:04,999 - fed_utils - INFO - encrypting key : fc2.weight, length : 10080, cost time : 1m 20s
2024-10-14 19:22:05,677 - fed_utils - INFO - encrypting key : fc2.bias, length : 84, cost time : 0m 0s
2024-10-14 19:22:12,521 - fed_utils - INFO - encrypting key : fc3.weight, length : 840, cost time : 0m 6s
2024-10-14 19:22:12,602 - fed_utils - INFO - encrypting key : fc3.bias, length : 10, cost time : 0m 0s
2024-10-14 19:22:12,602 - fl_main - INFO - Server receive client_dict[f_00000] info ...
2024-10-14 19:22:12,602 - fl_main - INFO - ----- client id [f_00001] -----
2024-10-14 19:22:13,386 - fl_main - INFO - client_dict[f_00001] testing accuracy : 0.104500
2024-10-14 19:22:13,386 - fl_main - INFO - client_dict[f_00001] training ...
2024-10-14 19:22:13,386 - client_base - INFO - client_dict[f_00001] training epoch : 0
2024-10-14 19:22:14,585 - client_base - INFO - client_dict[f_00001] training epoch : 1
2024-10-14 19:22:15,804 - fl_main - INFO - client_dict[f_00001] local model encrypting ...
2024-10-14 19:22:17,000 - fed_utils - INFO - encrypting key : conv1.weight, length : 150, cost time : 0m 1s
2024-10-14 19:22:17,049 - fed_utils - INFO - encrypting key : conv1.bias, length : 6, cost time : 0m 0s
2024-10-14 19:22:36,307 - fed_utils - INFO - encrypting key : conv2.weight, length : 2400, cost time : 0m 19s
2024-10-14 19:22:36,444 - fed_utils - INFO - encrypting key : conv2.bias, length : 16, cost time : 0m 0s
2024-10-14 19:28:58,862 - fed_utils - INFO - encrypting key : fc1.weight, length : 48000, cost time : 6m 22s
2024-10-14 19:28:59,832 - fed_utils - INFO - encrypting key : fc1.bias, length : 120, cost time : 0m 0s
2024-10-14 19:30:20,195 - fed_utils - INFO - encrypting key : fc2.weight, length : 10080, cost time : 1m 20s
2024-10-14 19:30:20,873 - fed_utils - INFO - encrypting key : fc2.bias, length : 84, cost time : 0m 0s
2024-10-14 19:30:27,732 - fed_utils - INFO - encrypting key : fc3.weight, length : 840, cost time : 0m 6s
2024-10-14 19:30:27,812 - fed_utils - INFO - encrypting key : fc3.bias, length : 10, cost time : 0m 0s
2024-10-14 19:30:27,812 - fl_main - INFO - Server receive client_dict[f_00001] info ...
2024-10-14 19:30:27,812 - fl_main - INFO - global aggregation process ...
2024-10-14 19:30:27,813 - fed_utils - INFO - server.n_data : 60000
2024-10-14 19:30:27,813 - fed_utils - INFO - client_dict[f_00000].n_data : 30000
2024-10-14 19:30:27,813 - fed_utils - INFO - client_dict[f_00000].weight : 0.500000
2024-10-14 19:30:27,813 - fed_utils - INFO - client_dict[f_00001].n_data : 30000
2024-10-14 19:30:27,813 - fed_utils - INFO - client_dict[f_00001].weight : 0.500000
2024-10-14 19:30:27,813 - fed_utils - INFO - recover secret number by clients: 5590484966778473044707127673746905818619865492981708132685086479883813519360
2024-10-14 19:30:27,813 - server_base - INFO - Server aggregate model with homomorphic encryption ...
2024-10-14 19:30:55,717 - fed_utils - INFO - decrypting key [conv1.weight].shape [torch.Size([6, 1, 5, 5])]
2024-10-14 19:30:55,717 - fed_utils - INFO - decrypted key [conv1.weight] : tensor([[[[ 0.1213,  0.0837,  0.3707,  0.2886,  0.1153],
          [ 0.1126,  0.1064,  0.3553,  0.2001,  0.2278],
          [ 0.1119,  0.2365, -0.0807, -0.0753,  0.2378],
          [ 0.1557, -0.1368,  0.1100,  0.0704,  0.2246],
          [-0.2684, -0.2524, -0.0708, -0.2374, -0.1453]]],


        [[[ 0.1400,  0.1866,  0.2497,  0.0051, -0.1188],
          [-0.1200, -0.0685,  0.2628,  0.2798, -0.0631],
          [-0.0939, -0.0375, -0.1088,  0.2642,  0.1011],
          [ 0.0027, -0.2295,  0.1387, -0.0595,  0.0062],
          [-0.0621, -0.2191, -0.1036, -0.1404,  0.0680]]],


        [[[-0.2209, -0.1055,  0.0673,  0.1498, -0.1069],
          [ 0.1099,  0.2105, -0.0942,  0.2637, -0.1036],
          [ 0.0706, -0.0105,  0.1420,  0.0456,  0.1277],
          [-0.0081,  0.1750,  0.2437, -0.0077,  0.1114],
          [ 0.1697,  0.3554,  0.2137, -0.0393,  0.1462]]],


        [[[ 0.0788,  0.0186,  0.0508,  0.1181,  0.1926],
          [ 0.2689,  0.2475, -0.0419,  0.2141, -0.1800],
          [ 0.0290,  0.2774,  0.1539, -0.0907, -0.1044],
          [ 0.2405,  0.2795,  0.2038,  0.2266,  0.2304],
          [-0.0115,  0.2652,  0.0877,  0.0142, -0.1409]]],


        [[[ 0.1563, -0.0815,  0.2178,  0.0954, -0.1646],
          [ 0.1326,  0.1940,  0.2572,  0.1401, -0.0560],
          [ 0.1156,  0.2104,  0.2469,  0.0945, -0.0097],
          [ 0.2113,  0.0324,  0.1284,  0.2337, -0.0314],
          [ 0.2534,  0.1442,  0.3259,  0.0312,  0.1643]]],


        [[[ 0.0711, -0.0235,  0.0082, -0.1884,  0.1531],
          [ 0.2139,  0.1336,  0.1500,  0.1370, -0.1693],
          [ 0.1878,  0.2889,  0.1930, -0.0377,  0.0884],
          [-0.1333, -0.0437,  0.2726,  0.2325,  0.1508],
          [ 0.0404,  0.3077,  0.2030,  0.2885, -0.1196]]]])
2024-10-14 19:30:55,732 - fed_utils - INFO - decrypting key [conv1.bias].shape [torch.Size([6])]
2024-10-14 19:30:55,732 - fed_utils - INFO - decrypted key [conv1.bias] : tensor([ 0.0768, -0.0467,  0.2561, -0.1313,  0.2532,  0.1692])
2024-10-14 19:31:01,206 - fed_utils - INFO - decrypting key [conv2.weight].shape [torch.Size([16, 6, 5, 5])]
2024-10-14 19:31:01,206 - fed_utils - INFO - decrypted key [conv2.weight] : tensor([[[[-8.2876e-02, -4.5148e-02, -5.5283e-02, -1.5543e-02, -4.0688e-02],
          [-6.6213e-02, -3.5591e-02,  4.1556e-02, -9.6362e-03, -6.0778e-03],
          [ 1.9900e-02, -2.0732e-02, -6.2695e-02, -4.8072e-02, -1.7287e-02],
          [ 4.9106e-03,  5.7637e-02,  6.9659e-02,  1.5905e-02, -7.4997e-02],
          [ 3.7304e-02,  9.2848e-02,  5.8155e-02, -9.1762e-02, -4.8139e-02]],

         [[-6.3200e-03,  1.4402e-02,  1.3756e-02,  1.7829e-02, -8.4130e-02],
          [-1.4127e-02, -5.8746e-02,  4.4151e-02, -6.0959e-02, -8.2412e-02],
          [-4.6697e-02,  2.1689e-02, -2.9862e-02, -6.4639e-03,  4.6396e-02],
          [ 8.6740e-03,  9.4310e-03, -4.1937e-02,  1.2032e-02, -1.3020e-02],
          [ 1.0086e-03, -6.2625e-03,  4.8051e-03, -6.1371e-02, -4.9253e-02]],

         [[ 7.4693e-02,  9.6528e-02,  2.5440e-02,  7.8784e-02, -2.4037e-02],
          [-7.7368e-02,  1.1411e-01,  4.0955e-02, -8.5145e-02, -3.2116e-02],
          [ 7.4569e-02,  7.4073e-04, -5.8110e-02, -9.9555e-02, -1.1689e-02],
          [ 1.1680e-01,  8.7674e-02, -7.4986e-02, -9.1076e-02, -2.8029e-02],
          [ 1.0356e-01,  2.7122e-02,  5.9552e-02, -4.2161e-02,  8.4131e-02]],

         [[ 1.4031e-02, -2.8071e-02,  1.5812e-02, -6.2794e-02, -3.2987e-02],
          [ 2.1252e-02,  7.7951e-02, -1.7877e-02,  8.3575e-02, -6.4239e-03],
          [ 3.5535e-03,  2.6366e-02, -1.9894e-02, -6.1492e-02, -6.7534e-02],
          [ 6.0773e-02,  1.1053e-01, -1.9773e-02, -6.5820e-02, -2.9045e-03],
          [ 1.6226e-02,  1.0728e-01, -1.8461e-02, -5.1272e-03,  2.4842e-02]],

         [[-4.4965e-02,  1.1272e-02,  7.0720e-02,  4.4071e-02,  5.5146e-02],
          [-3.2335e-02,  9.0198e-02, -2.6395e-02,  7.8315e-02, -6.3068e-02],
          [-1.4961e-02,  1.3830e-01,  4.8126e-03, -5.1647e-02,  4.3282e-02],
          [ 3.8620e-02,  1.3904e-01,  5.5566e-02,  1.4052e-02, -7.8087e-02],
          [ 7.6602e-02,  6.5755e-02,  5.9801e-02,  2.0471e-02, -3.1137e-02]],

         [[ 8.1848e-02,  8.2509e-02, -6.6034e-03, -7.5284e-02, -1.8718e-02],
          [-2.1534e-02,  7.5203e-03,  2.3878e-02, -4.8514e-02,  2.9589e-02],
          [ 1.8309e-02,  1.0811e-01,  2.2841e-02, -3.0254e-03, -3.2586e-02],
          [ 2.3614e-02,  4.1696e-02,  7.9553e-02, -7.1254e-02, -4.0322e-02],
